mmwr_year,mmwr_week,mmwr_day,week_end,state,pred,lpi,upi,obs,unexplained.cases,denom,type
2020,12,1,3/14/20,IL,129,105,154,118,-11,1.5,cerebrovascular_diseases
2020,12,1,3/14/20,MA,49,33.975,67,37,-12,1.5,cerebrovascular_diseases
2020,12,1,3/14/20,MI,119,94.975,146,112,-7,1.5,cerebrovascular_diseases
2020,12,1,3/14/20,NJ,71,53,89,85,14,1.5,cerebrovascular_diseases
2020,12,1,3/14/20,NY,86,66,111,89,3,1.5,cerebrovascular_diseases
2020,12,1,3/14/20,NYC,36,24,50,51,15,1.5,cerebrovascular_diseases
2020,12,1,3/14/20,IL,59,41,79,49,-10,1.5,diabetes_mellitus_e10_e14
2020,12,1,3/14/20,MA,31,21,44,26,-5,1.5,diabetes_mellitus_e10_e14
2020,12,1,3/14/20,MI,59,43,77,67,8,1.5,diabetes_mellitus_e10_e14
2020,12,1,3/14/20,NJ,36,24,50,43,7,1.5,diabetes_mellitus_e10_e14
2020,12,1,3/14/20,NY,55,40,73.025,58,3,1.5,diabetes_mellitus_e10_e14
2020,12,1,3/14/20,NYC,34,20,49,59,25,1.5,diabetes_mellitus_e10_e14
2020,13,1,3/21/20,IL,475,401.95,555,482,7,1.5,diseases_of_heart_i00_i09
2020,13,1,3/21/20,MA,241,203,286.025,245,4,1.5,diseases_of_heart_i00_i09
2020,13,1,3/21/20,MI,475,414,536,575,100,1.5,diseases_of_heart_i00_i09
2020,13,1,3/21/20,NJ,373,319,427.025,463,90,1.5,diseases_of_heart_i00_i09
2020,13,1,3/21/20,NY,493,421,570.025,546,53,1.5,diseases_of_heart_i00_i09
2020,13,1,3/21/20,NYC,324,266,382.025,737,413,1.5,diseases_of_heart_i00_i09
2020,13,1,3/21/20,IL,77,55,103,111,34,1.5,alzheimer_disease_g30
2020,13,1,3/21/20,MA,29,17,42.025,36,7,1.5,alzheimer_disease_g30
2020,13,1,3/21/20,MI,81,61,105,98,17,1.5,alzheimer_disease_g30
2020,13,1,3/21/20,NJ,45,30,62.025,67,22,1.5,alzheimer_disease_g30
2020,13,1,3/21/20,NY,58,41,81,75,17,1.5,alzheimer_disease_g30
2020,13,1,3/21/20,NYC,19,9,29,38,19,1.5,alzheimer_disease_g30
2020,13,1,3/21/20,IL,128,104,155,128,0,1.5,cerebrovascular_diseases
2020,13,1,3/21/20,MA,49,34,67,50,1,1.5,cerebrovascular_diseases
2020,13,1,3/21/20,MI,120,95,146,116,-4,1.5,cerebrovascular_diseases
2020,13,1,3/21/20,NJ,70,52,88,67,-3,1.5,cerebrovascular_diseases
2020,13,1,3/21/20,NY,85,63.975,108,76,-9,1.5,cerebrovascular_diseases
2020,13,1,3/21/20,NYC,35,23,50,54,19,1.5,cerebrovascular_diseases
2020,13,1,3/21/20,IL,57.5,41,76,69,11.5,1.5,diabetes_mellitus_e10_e14
2020,13,1,3/21/20,MA,31,19.975,44,28,-3,1.5,diabetes_mellitus_e10_e14
2020,13,1,3/21/20,MI,60,43,77.025,77,17,1.5,diabetes_mellitus_e10_e14
2020,13,1,3/21/20,NJ,36,23,50,48,12,1.5,diabetes_mellitus_e10_e14
2020,13,1,3/21/20,NY,55,38,73,69,14,1.5,diabetes_mellitus_e10_e14
2020,13,1,3/21/20,NYC,34,21.975,50.025,85,51,1.5,diabetes_mellitus_e10_e14
2020,14,1,3/28/20,IL,471,401,544,541,70,1.5,diseases_of_heart_i00_i09
2020,14,1,3/28/20,MA,239,198,282,241,2,1.5,diseases_of_heart_i00_i09
2020,14,1,3/28/20,MI,470,405,535.025,652,182,1.5,diseases_of_heart_i00_i09
2020,14,1,3/28/20,NJ,369,318,425.025,548,179,1.5,diseases_of_heart_i00_i09
2020,14,1,3/28/20,NY,488,415.975,566.025,750,262,1.5,diseases_of_heart_i00_i09
2020,14,1,3/28/20,NYC,321,264,381,1475,1154,1.5,diseases_of_heart_i00_i09
2020,14,1,3/28/20,IL,75,55,98.025,103,28,1.5,alzheimer_disease_g30
2020,14,1,3/28/20,MA,29,17.975,41,37,8,1.5,alzheimer_disease_g30
2020,14,1,3/28/20,MI,82,60,106,127,45,1.5,alzheimer_disease_g30
2020,14,1,3/28/20,NJ,45,30,62.025,100,55,1.5,alzheimer_disease_g30
2020,14,1,3/28/20,NY,56,39,78,85,29,1.5,alzheimer_disease_g30
2020,14,1,3/28/20,NYC,18,9,28.025,60,42,1.5,alzheimer_disease_g30
2020,14,1,3/28/20,IL,126,102,151.025,108,-18,1.5,cerebrovascular_diseases
2020,14,1,3/28/20,MA,48,31,67,48,0,1.5,cerebrovascular_diseases
2020,14,1,3/28/20,MI,119,95,146,138,19,1.5,cerebrovascular_diseases
2020,14,1,3/28/20,NJ,68,50,87,107,39,1.5,cerebrovascular_diseases
2020,14,1,3/28/20,NY,83,62,105,92,9,1.5,cerebrovascular_diseases
2020,14,1,3/28/20,NYC,35,23,50,72,37,1.5,cerebrovascular_diseases
2020,14,1,3/28/20,IL,57,41,76,71,14,1.5,diabetes_mellitus_e10_e14
2020,14,1,3/28/20,MA,31,20,45,33,2,1.5,diabetes_mellitus_e10_e14
2020,14,1,3/28/20,MI,59,44,79,100,41,1.5,diabetes_mellitus_e10_e14
2020,14,1,3/28/20,NJ,35,23,51,101,66,1.5,diabetes_mellitus_e10_e14
2020,14,1,3/28/20,NY,54,38.975,73,94,40,1.5,diabetes_mellitus_e10_e14
2020,14,1,3/28/20,NYC,35,22,52,182,147,1.5,diabetes_mellitus_e10_e14
2020,15,1,4/4/20,IL,464,394.975,541.05,594,130,1.5,diseases_of_heart_i00_i09
2020,15,1,4/4/20,MA,234,198,278,286,52,1.5,diseases_of_heart_i00_i09
2020,15,1,4/4/20,MI,465,403,523,659,194,1.5,diseases_of_heart_i00_i09
2020,15,1,4/4/20,NJ,361,307,421.025,623,262,1.5,diseases_of_heart_i00_i09
2020,15,1,4/4/20,NY,486,411,561,885,399,1.5,diseases_of_heart_i00_i09
2020,15,1,4/4/20,NYC,314.5,261,371,1713,1398.5,1.5,diseases_of_heart_i00_i09
2020,15,1,4/4/20,IL,73,53.975,97.025,96,23,1.5,alzheimer_disease_g30
2020,15,1,4/4/20,MA,28,17,41,34,6,1.5,alzheimer_disease_g30
2020,15,1,4/4/20,MI,82,61,108,142,60,1.5,alzheimer_disease_g30
2020,15,1,4/4/20,NJ,43,30,60.025,124,81,1.5,alzheimer_disease_g30
2020,15,1,4/4/20,NY,55,37,75,62,7,1.5,alzheimer_disease_g30
2020,15,1,4/4/20,NYC,16,8,27,54,38,1.5,alzheimer_disease_g30
2020,15,1,4/4/20,IL,121.5,97,148,135,13.5,1.5,cerebrovascular_diseases
2020,15,1,4/4/20,MA,48,33,64,60,12,1.5,cerebrovascular_diseases
2020,15,1,4/4/20,MI,118,96,144,136,18,1.5,cerebrovascular_diseases
2020,15,1,4/4/20,NJ,66,51,84,102,36,1.5,cerebrovascular_diseases
2020,15,1,4/4/20,NY,80,60,101.025,95,15,1.5,cerebrovascular_diseases
2020,15,1,4/4/20,NYC,35,23,48.025,84,49,1.5,cerebrovascular_diseases
2020,15,1,4/4/20,IL,58,41,76.025,87,29,1.5,diabetes_mellitus_e10_e14
2020,15,1,4/4/20,MA,31,20,45,28,-3,1.5,diabetes_mellitus_e10_e14
2020,15,1,4/4/20,MI,59,42.975,78,86,27,1.5,diabetes_mellitus_e10_e14
2020,15,1,4/4/20,NJ,34,23,49,94,60,1.5,diabetes_mellitus_e10_e14
2020,15,1,4/4/20,NY,54,38,72,94,40,1.5,diabetes_mellitus_e10_e14
2020,15,1,4/4/20,NYC,35,22,54,163,128,1.5,diabetes_mellitus_e10_e14
2020,16,1,4/11/20,IL,458,386,534,529,71,1.5,diseases_of_heart_i00_i09
2020,16,1,4/11/20,MA,231,191,271,262,31,1.5,diseases_of_heart_i00_i09
2020,16,1,4/11/20,MI,456,397.975,523.025,601,145,1.5,diseases_of_heart_i00_i09
2020,16,1,4/11/20,NJ,355,301.975,413.05,580,225,1.5,diseases_of_heart_i00_i09
2020,16,1,4/11/20,NY,477.5,408,552,781,303.5,1.5,diseases_of_heart_i00_i09
2020,16,1,4/11/20,NYC,309,253,366,1150,841,1.5,diseases_of_heart_i00_i09
2020,16,1,4/11/20,IL,71,51,93,103,32,1.5,alzheimer_disease_g30
2020,16,1,4/11/20,MA,27,17,39.025,40,13,1.5,alzheimer_disease_g30
2020,16,1,4/11/20,MI,81,60,105,117,36,1.5,alzheimer_disease_g30
2020,16,1,4/11/20,NJ,42,28,60,128,86,1.5,alzheimer_disease_g30
2020,16,1,4/11/20,NY,53,37,73,68,15,1.5,alzheimer_disease_g30
2020,16,1,4/11/20,NYC,15,8,25,40,25,1.5,alzheimer_disease_g30
2020,16,1,4/11/20,IL,118,94,143.025,130,12,1.5,cerebrovascular_diseases
2020,16,1,4/11/20,MA,47,30,64.025,52,5,1.5,cerebrovascular_diseases
2020,16,1,4/11/20,MI,117,94.975,143.025,112,-5,1.5,cerebrovascular_diseases
2020,16,1,4/11/20,NJ,65,48,84,91,26,1.5,cerebrovascular_diseases
2020,16,1,4/11/20,NY,77,58.975,99.025,87,10,1.5,cerebrovascular_diseases
2020,16,1,4/11/20,NYC,34,22,48,60,26,1.5,cerebrovascular_diseases
2020,16,1,4/11/20,IL,56,40,76,83,27,1.5,diabetes_mellitus_e10_e14
2020,16,1,4/11/20,MA,31,19,44.025,40,9,1.5,diabetes_mellitus_e10_e14
2020,16,1,4/11/20,MI,60,44,78,83,23,1.5,diabetes_mellitus_e10_e14
2020,16,1,4/11/20,NJ,34,22,47,105,71,1.5,diabetes_mellitus_e10_e14
2020,16,1,4/11/20,NY,53,37,71,79,26,1.5,diabetes_mellitus_e10_e14
2020,16,1,4/11/20,NYC,36,22,52.025,89,53,1.5,diabetes_mellitus_e10_e14
2020,17,1,4/18/20,IL,451,384,522,556,105,1.5,diseases_of_heart_i00_i09
2020,17,1,4/18/20,MA,227,188,265,236,9,1.5,diseases_of_heart_i00_i09
2020,17,1,4/18/20,MI,450,395,515.025,517,67,1.5,diseases_of_heart_i00_i09
2020,17,1,4/18/20,NJ,348,296.95,405,514,166,1.5,diseases_of_heart_i00_i09
2020,17,1,4/18/20,NY,474,404,547,593,119,1.5,diseases_of_heart_i00_i09
2020,17,1,4/18/20,NYC,303,253,365,699,396,1.5,diseases_of_heart_i00_i09
2020,17,1,4/18/20,IL,68,50,90,97,29,1.5,alzheimer_disease_g30
2020,17,1,4/18/20,MA,26,16,39,28,2,1.5,alzheimer_disease_g30
2020,17,1,4/18/20,MI,79,57,104,101,22,1.5,alzheimer_disease_g30
2020,17,1,4/18/20,NJ,41,26,56,102,61,1.5,alzheimer_disease_g30
2020,17,1,4/18/20,NY,52,36,71.025,59,7,1.5,alzheimer_disease_g30
2020,17,1,4/18/20,NYC,15,7,25,27,12,1.5,alzheimer_disease_g30
2020,17,1,4/18/20,IL,115,91,141,133,18,1.5,cerebrovascular_diseases
2020,17,1,4/18/20,MA,46,31,63,48,2,1.5,cerebrovascular_diseases
2020,17,1,4/18/20,MI,115,91.975,142,114,-1,1.5,cerebrovascular_diseases
2020,17,1,4/18/20,NJ,64,46,83,76,12,1.5,cerebrovascular_diseases
2020,17,1,4/18/20,NY,74,55,98,77,3,1.5,cerebrovascular_diseases
2020,17,1,4/18/20,NYC,33,21,47,38,5,1.5,cerebrovascular_diseases
2020,17,1,4/18/20,IL,56,40,75,63,7,1.5,diabetes_mellitus_e10_e14
2020,17,1,4/18/20,MA,29.5,18,44,48,18.5,1.5,diabetes_mellitus_e10_e14
2020,17,1,4/18/20,MI,60,44,77,83,23,1.5,diabetes_mellitus_e10_e14
2020,17,1,4/18/20,NJ,33,21,47,83,50,1.5,diabetes_mellitus_e10_e14
2020,17,1,4/18/20,NY,53,38,69.025,79,26,1.5,diabetes_mellitus_e10_e14
2020,17,1,4/18/20,NYC,35,22,51.025,56,21,1.5,diabetes_mellitus_e10_e14
2020,18,1,4/25/20,IL,445,377,524,518,73,1.5,diseases_of_heart_i00_i09
2020,18,1,4/25/20,MA,221,185,260,221,0,1.5,diseases_of_heart_i00_i09
2020,18,1,4/25/20,MI,444.5,387,509,519,74.5,1.5,diseases_of_heart_i00_i09
2020,18,1,4/25/20,NJ,342,292,399,404,62,1.5,diseases_of_heart_i00_i09
2020,18,1,4/25/20,NY,466,397.975,549.025,534,68,1.5,diseases_of_heart_i00_i09
2020,18,1,4/25/20,NYC,297,246,356.025,498,201,1.5,diseases_of_heart_i00_i09
2020,18,1,4/25/20,IL,67,48,89,107,40,1.5,alzheimer_disease_g30
2020,18,1,4/25/20,MA,26,17,39.025,51,25,1.5,alzheimer_disease_g30
2020,18,1,4/25/20,MI,77,56,99,131,54,1.5,alzheimer_disease_g30
2020,18,1,4/25/20,NJ,39,24.975,56,81,42,1.5,alzheimer_disease_g30
2020,18,1,4/25/20,NY,50,35,69,55,5,1.5,alzheimer_disease_g30
2020,18,1,4/25/20,NYC,15,7,25,23,8,1.5,alzheimer_disease_g30
2020,18,1,4/25/20,IL,113,90.975,138,134,21,1.5,cerebrovascular_diseases
2020,18,1,4/25/20,MA,45.5,30.975,61.025,46,0.5,1.5,cerebrovascular_diseases
2020,18,1,4/25/20,MI,114,90,139,107,-7,1.5,cerebrovascular_diseases
2020,18,1,4/25/20,NJ,64,48,83,71,7,1.5,cerebrovascular_diseases
2020,18,1,4/25/20,NY,73,55,95,83,10,1.5,cerebrovascular_diseases
2020,18,1,4/25/20,NYC,33,21,46,45,12,1.5,cerebrovascular_diseases
2020,18,1,4/25/20,IL,55,39,75,66,11,1.5,diabetes_mellitus_e10_e14
2020,18,1,4/25/20,MA,29,18,42,43,14,1.5,diabetes_mellitus_e10_e14
2020,18,1,4/25/20,MI,60,44,80,76,16,1.5,diabetes_mellitus_e10_e14
2020,18,1,4/25/20,NJ,33,21.975,47,64,31,1.5,diabetes_mellitus_e10_e14
2020,18,1,4/25/20,NY,51,37,68.025,65,14,1.5,diabetes_mellitus_e10_e14
2020,18,1,4/25/20,NYC,34,22,52,30,-4,1.5,diabetes_mellitus_e10_e14
2020,19,1,5/2/20,IL,441,376.975,512,496,55,1.5,diseases_of_heart_i00_i09
2020,19,1,5/2/20,MA,216,180,259,200,-16,1.5,diseases_of_heart_i00_i09
2020,19,1,5/2/20,MI,439,381.975,496,411,-28,1.5,diseases_of_heart_i00_i09
2020,19,1,5/2/20,NJ,338,289,390,373,35,1.5,diseases_of_heart_i00_i09
2020,19,1,5/2/20,NY,459,394.975,541,531,72,1.5,diseases_of_heart_i00_i09
2020,19,1,5/2/20,NYC,291.5,245,349.025,395,103.5,1.5,diseases_of_heart_i00_i09
2020,19,1,5/2/20,IL,65,47,89,86,21,1.5,alzheimer_disease_g30
2020,19,1,5/2/20,MA,26,15,39,38,12,1.5,alzheimer_disease_g30
2020,19,1,5/2/20,MI,76,56,99,82,6,1.5,alzheimer_disease_g30
2020,19,1,5/2/20,NJ,36,23,51.025,67,31,1.5,alzheimer_disease_g30
2020,19,1,5/2/20,NY,50,34,67.025,54,4,1.5,alzheimer_disease_g30
2020,19,1,5/2/20,NYC,15,7.975,25,18,3,1.5,alzheimer_disease_g30
2020,19,1,5/2/20,IL,114,91.975,138.025,131,17,1.5,cerebrovascular_diseases
2020,19,1,5/2/20,MA,45,31,62,45,0,1.5,cerebrovascular_diseases
2020,19,1,5/2/20,MI,113,89,140,83,-30,1.5,cerebrovascular_diseases
2020,19,1,5/2/20,NJ,65,48,83,52,-13,1.5,cerebrovascular_diseases
2020,19,1,5/2/20,NY,73,55,94.025,80,7,1.5,cerebrovascular_diseases
2020,19,1,5/2/20,NYC,31,20,44,34,3,1.5,cerebrovascular_diseases
2020,19,1,5/2/20,IL,54,39,72,61,7,1.5,diabetes_mellitus_e10_e14
2020,19,1,5/2/20,MA,28,18,41.025,45,17,1.5,diabetes_mellitus_e10_e14
2020,19,1,5/2/20,MI,60,43,76,63,3,1.5,diabetes_mellitus_e10_e14
2020,19,1,5/2/20,NJ,33,21,46.025,58,25,1.5,diabetes_mellitus_e10_e14
2020,19,1,5/2/20,NY,50,35,67,67,17,1.5,diabetes_mellitus_e10_e14
2020,19,1,5/2/20,NYC,33,20,50,33,0,1.5,diabetes_mellitus_e10_e14
2020,20,1,5/9/20,IL,437,370.975,506,458,21,1.5,diseases_of_heart_i00_i09
2020,20,1,5/9/20,MA,213,177.975,249.025,181,-32,1.5,diseases_of_heart_i00_i09
2020,20,1,5/9/20,MI,433,378.975,497.025,407,-26,1.5,diseases_of_heart_i00_i09
2020,20,1,5/9/20,NJ,333,281,388,381,48,1.5,diseases_of_heart_i00_i09
2020,20,1,5/9/20,NY,454,387.975,527.025,471,17,1.5,diseases_of_heart_i00_i09
2020,20,1,5/9/20,NYC,290,240.975,343,376,86,1.5,diseases_of_heart_i00_i09
2020,20,1,5/9/20,IL,65,46,89,83,18,1.5,alzheimer_disease_g30
2020,20,1,5/9/20,MA,25,15,37.025,29,4,1.5,alzheimer_disease_g30
2020,20,1,5/9/20,MI,72,52.975,95.025,89,17,1.5,alzheimer_disease_g30
2020,20,1,5/9/20,NJ,35,21,50.025,61,26,1.5,alzheimer_disease_g30
2020,20,1,5/9/20,NY,49,33,68,51,2,1.5,alzheimer_disease_g30
2020,20,1,5/9/20,NYC,16,8,27,12,-4,1.5,alzheimer_disease_g30
2020,20,1,5/9/20,IL,116,92,140,120,4,1.5,cerebrovascular_diseases
2020,20,1,5/9/20,MA,44,30,63,39,-5,1.5,cerebrovascular_diseases
2020,20,1,5/9/20,MI,112,86.975,139,117,5,1.5,cerebrovascular_diseases
2020,20,1,5/9/20,NJ,65,49.975,85,92,27,1.5,cerebrovascular_diseases
2020,20,1,5/9/20,NY,74,54.975,96,77,3,1.5,cerebrovascular_diseases
2020,20,1,5/9/20,NYC,31,20,44,39,8,1.5,cerebrovascular_diseases
2020,20,1,5/9/20,IL,53,36,71,74,21,1.5,diabetes_mellitus_e10_e14
2020,20,1,5/9/20,MA,28,17,41,34,6,1.5,diabetes_mellitus_e10_e14
2020,20,1,5/9/20,MI,59,42,77,69,10,1.5,diabetes_mellitus_e10_e14
2020,20,1,5/9/20,NJ,33,21,47,45,12,1.5,diabetes_mellitus_e10_e14
2020,20,1,5/9/20,NY,49,34,65,70,21,1.5,diabetes_mellitus_e10_e14
2020,20,1,5/9/20,NYC,32,19,46.025,32,0,1.5,diabetes_mellitus_e10_e14
2020,21,1,5/16/20,IL,433,367,498,462,29,1.5,diseases_of_heart_i00_i09
2020,21,1,5/16/20,MA,212,177,251.025,192,-20,1.5,diseases_of_heart_i00_i09
2020,21,1,5/16/20,MI,433,375,495,425,-8,1.5,diseases_of_heart_i00_i09
2020,21,1,5/16/20,NJ,333,286.975,387.05,358,25,1.5,diseases_of_heart_i00_i09
2020,21,1,5/16/20,NY,446,381,520.025,427,-19,1.5,diseases_of_heart_i00_i09
2020,21,1,5/16/20,NYC,288,237.975,341,297,9,1.5,diseases_of_heart_i00_i09
2020,21,1,5/16/20,IL,66,47,88,81,15,1.5,alzheimer_disease_g30
2020,21,1,5/16/20,MA,25,15,36.025,36,11,1.5,alzheimer_disease_g30
2020,21,1,5/16/20,MI,70,51,94,86,16,1.5,alzheimer_disease_g30
2020,21,1,5/16/20,NJ,34,20,48,48,14,1.5,alzheimer_disease_g30
2020,21,1,5/16/20,NY,49,34,68,42,-7,1.5,alzheimer_disease_g30
2020,21,1,5/16/20,NYC,17,7,27,18,1,1.5,alzheimer_disease_g30
2020,21,1,5/16/20,IL,117,93,142.025,128,11,1.5,cerebrovascular_diseases
2020,21,1,5/16/20,MA,45,30.975,63,50,5,1.5,cerebrovascular_diseases
2020,21,1,5/16/20,MI,112,88.975,139,99,-13,1.5,cerebrovascular_diseases
2020,21,1,5/16/20,NJ,67,48,87,73,6,1.5,cerebrovascular_diseases
2020,21,1,5/16/20,NY,75,56,96,55,-20,1.5,cerebrovascular_diseases
2020,21,1,5/16/20,NYC,31,19.975,43,30,-1,1.5,cerebrovascular_diseases
2020,21,1,5/16/20,IL,51,36.975,69,57,6,1.5,diabetes_mellitus_e10_e14
2020,21,1,5/16/20,MA,28,16,41.025,25,-3,1.5,diabetes_mellitus_e10_e14
2020,21,1,5/16/20,MI,56.5,41,75,48,-8.5,1.5,diabetes_mellitus_e10_e14
2020,21,1,5/16/20,NJ,33,21,47,42,9,1.5,diabetes_mellitus_e10_e14
2020,21,1,5/16/20,NY,47,32,64,60,13,1.5,diabetes_mellitus_e10_e14
2020,21,1,5/16/20,NYC,30,18,46,20,-10,1.5,diabetes_mellitus_e10_e14
2020,22,1,5/23/20,IL,429,364.975,501.025,433,4,1.5,diseases_of_heart_i00_i09
2020,22,1,5/23/20,MA,213,174,256.025,164,-49,1.5,diseases_of_heart_i00_i09
2020,22,1,5/23/20,MI,428,372.975,490.05,432,4,1.5,diseases_of_heart_i00_i09
2020,22,1,5/23/20,NJ,334,281.975,389,291,-43,1.5,diseases_of_heart_i00_i09
2020,22,1,5/23/20,NY,440,376.975,511.025,447,7,1.5,diseases_of_heart_i00_i09
2020,22,1,5/23/20,NYC,287,234.975,339.05,300,13,1.5,diseases_of_heart_i00_i09
2020,22,1,5/23/20,IL,67,49,89,80,13,1.5,alzheimer_disease_g30
2020,22,1,5/23/20,MA,24,14,36,30,6,1.5,alzheimer_disease_g30
2020,22,1,5/23/20,MI,69,50,91,70,1,1.5,alzheimer_disease_g30
2020,22,1,5/23/20,NJ,34,22,48,46,12,1.5,alzheimer_disease_g30
2020,22,1,5/23/20,NY,48,34,68,43,-5,1.5,alzheimer_disease_g30
2020,22,1,5/23/20,NYC,17,8,27,10,-7,1.5,alzheimer_disease_g30
2020,22,1,5/23/20,IL,115,91,140,106,-9,1.5,cerebrovascular_diseases
2020,22,1,5/23/20,MA,46,32,65,41,-5,1.5,cerebrovascular_diseases
2020,22,1,5/23/20,MI,111,88,137,95,-16,1.5,cerebrovascular_diseases
2020,22,1,5/23/20,NJ,67,49.975,86,65,-2,1.5,cerebrovascular_diseases
2020,22,1,5/23/20,NY,74,55,94,59,-15,1.5,cerebrovascular_diseases
2020,22,1,5/23/20,NYC,32,21.975,47.025,31,-1,1.5,cerebrovascular_diseases
